{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年3月2日', '名称': '汇金通', '竞价换手率': 0.7312633658194165, '竞价量比': 29.551768991977102, '竞价额': 20964060.0, '竞价涨幅': 3.632, '竞价量': 1791800.0, '昨日成交量': 21271529.0, '竞价未匹配金额': -134082.0, '当日涨幅': 10.0088574}
{'日期': '2022年3月3日', '名称': '中成股份', '竞价换手率': 0.9533511595105808, '竞价量比': 28.611476696562107, '竞价额': 25080657.0, '竞价涨幅': 1.963, '竞价量': 2541100.0, '昨日成交量': 39509706.0, '竞价未匹配金额': -207230.52, '当日涨幅': 10.02066116}
{'日期': '2022年3月4日', '名称': '悦心健康', '竞价换手率': 0.9901604499887807, '竞价量比': 23.432433822467654, '竞价额': 63378450.0, '竞价涨幅': 6.838, '竞价量': 8450460.0, '昨日成交量': 90567988.0, '竞价未匹配金额': 459300.0, '当日涨幅': 9.97150997}
{'日期': '2022年3月7日', '名称': '粤海饲料', '竞价换手率': 4.7309, '竞价量比': 19.675924399927975, '竞价额': 86859324.0, '竞价涨幅': 7.306, '竞价量': 4730900.0, '昨日成交量': 69956210.0, '竞价未匹配金额': -315406.44, '当日涨幅': 9.99415546}
{'日期': '2022年3月8日', '名称': '汇通集团', '竞价换手率': 1.1831818961083491, '竞价量比': 13.000990882438627, '竞价额': 14934846.0, '竞价涨幅': 1.406, '竞价量': 1380300.0, '昨日成交量': 30757747.0, '竞价未匹配金额': 1867532.0, '当日涨幅': 10.02811621}
{'日期': '2022年3月9日', '名称': '长江材料', '竞价换手率': 1.9722627737226277, '竞价量比': 18.712292768272885, '竞价额': 18270924.0, '竞价涨幅': 4.984, '竞价量': 405300.0, '昨日成交量': 8522872.0, '竞价未匹配金额': -191454.76, '当日涨幅': 9.99068468}
{'日期': '2022年3月10日', '名称': '榕基软件', '竞价换手率': 0.9978625573242395, '竞价量比': 23.192765301673102, '竞价额': 40733146.0, '竞价涨幅': 1.841, '竞价量': 4907608.0, '昨日成交量': 78169666.0, '竞价未匹配金额': 2419383.6, '当日涨幅': -2.45398773}
{'日期': '2022年3月11日', '名称': '银龙股份', '竞价换手率': 0.7519976218787158, '竞价量比': 25.128361600006013, '竞价额': 39906333.0, '竞价涨幅': 1.774, '竞价量': 6324300.0, '昨日成交量': 85506134.0, '竞价未匹配金额': -274844.67, '当日涨幅': 0.16129032}
{'日期': '2022年3月14日', '名称': '合富中国', '竞价换手率': 1.9023606918479157, '竞价量比': 7.035492546053053, '竞价额': 40152651.0, '竞价涨幅': 1.483, '竞价量': 1893100.0, '昨日成交量': 53763049.0, '竞价未匹配金额': -54827.85, '当日涨幅': -8.75598086}
{'日期': '2022年3月16日', '名称': '北纬科技', '竞价换手率': 1.0098428586398902, '竞价量比': 18.86112732970385, '竞价额': 30664260.0, '竞价涨幅': 2.964, '竞价量': 4646100.0, '昨日成交量': 68817412.0, '竞价未匹配金额': -2396856.0, '当日涨幅': 0.93603744}
{'日期': '2022年3月17日', '名称': '三变科技', '竞价换手率': 1.3316707619541532, '竞价量比': 24.186579989793334, '竞价额': 27771226.0, '竞价涨幅': 7.7, '竞价量': 2647400.0, '昨日成交量': 17349489.0, '竞价未匹配金额': -3034641.6, '当日涨幅': -3.49075975}
{'日期': '2022年3月18日', '名称': '浙江建投', '竞价换手率': 1.845252282832932, '竞价量比': 20.9466198466911, '竞价额': 158055040.0, '竞价涨幅': 1.705, '竞价量': 4490200.0, '昨日成交量': 4330377.0, '竞价未匹配金额': 20581440.0, '当日涨幅': 9.99711066}
{'日期': '2022年3月21日', '名称': '浙江建投', '竞价换手率': 1.2703728969581405, '竞价量比': 15.510663106849924, '竞价额': 123621087.0, '竞价涨幅': 5.043, '竞价量': 3091300.0, '昨日成交量': 76817052.0, '竞价未匹配金额': -3995001.0, '当日涨幅': 4.28158655}
{'日期': '2022年3月22日', '名称': '交建股份', '竞价换手率': 2.4521932394936616, '竞价量比': 28.544606833606444, '竞价额': 79449656.0, '竞价涨幅': 8.745, '竞价量': 6944900.0, '昨日成交量': 29233317.0, '竞价未匹配金额': -482768.0, '当日涨幅': -5.51330798}
{'日期': '2022年3月23日', '名称': '宁波建工', '竞价换手率': 0.8264476771665662, '竞价量比': 10.128751557683248, '竞价额': 71064250.0, '竞价涨幅': 1.311, '竞价量': 8360500.0, '昨日成交量': 128579370.0, '竞价未匹配金额': -5414848.5, '当日涨幅': 10.01191895}
{'日期': '2022年3月24日', '名称': '雪人股份', '竞价换手率': 1.7475245794518246, '竞价量比': 22.567522270024128, '竞价额': 136973950.0, '竞价涨幅': 3.926, '竞价量': 9762933.0, '昨日成交量': 39392112.0, '竞价未匹配金额': 43030.01, '当日涨幅': -1.62962963}
{'日期': '2022年3月25日', '名称': '天保基建', '竞价换手率': 1.421029101915567, '竞价量比': 20.83492477991969, '竞价额': 98095744.0, '竞价涨幅': 7.986, '竞价量': 15771020.0, '昨日成交量': 209858641.0, '竞价未匹配金额': 2818779.6, '当日涨幅': 10.06944444}
{'日期': '2022年3月28日', '名称': '亚太药业', '竞价换手率': 1.1663067280934218, '竞价量比': 12.101935065162833, '竞价额': 49545006.0, '竞价涨幅': 1.695, '竞价量': 5898215.0, '昨日成交量': 197971575.0, '竞价未匹配金额': 3516114.0, '当日涨幅': -10.04842615}
{'日期': '2022年3月29日', '名称': '天房发展', '竞价换手率': 1.434756263000814, '竞价量比': 27.152576284164983, '竞价额': 46005890.0, '竞价涨幅': 7.407, '竞价量': 15864100.0, '昨日成交量': 98935017.0, '竞价未匹配金额': -9008270.0, '当日涨幅': 10.0}
{'日期': '2022年3月30日', '名称': '京粮控股', '竞价换手率': 1.5806632002103607, '竞价量比': 29.393612603184756, '竞价额': 127078350.0, '竞价涨幅': 1.569, '竞价量': 9813000.0, '昨日成交量': 36750738.0, '竞价未匹配金额': -342734.7, '当日涨幅': -1.25490196}
{'日期': '2022年3月31日', '名称': '粤水电', '竞价换手率': 1.385087663575062, '竞价量比': 17.478807988025597, '竞价额': 155813220.0, '竞价涨幅': 6.364, '竞价量': 16646712.0, '昨日成交量': 349177716.0, '竞价未匹配金额': 2460631.7, '当日涨幅': 10.0}
{'日期': '2022年4月1日', '名称': '中科金财', '竞价换手率': 1.698476856459877, '竞价量比': 21.09157089997478, '竞价额': 104360880.0, '竞价涨幅': 5.423, '竞价量': 4836000.0, '昨日成交量': 83662045.0, '竞价未匹配金额': -1141668.32, '当日涨幅': 10.01465559}
{'日期': '2022年4月6日', '名称': '中科金财', '竞价换手率': 1.5939200822315673, '竞价量比': 14.949088535434209, '竞价额': 104380900.0, '竞价涨幅': 2.131, '竞价量': 4538300.0, '昨日成交量': 105502050.0, '竞价未匹配金额': -12946700.0, '当日涨幅': -6.12788632}
{'日期': '2022年4月7日', '名称': '鹿山新材', '竞价换手率': 2.158344563752554, '竞价量比': 19.6387243911933, '竞价额': 32991362.0, '竞价涨幅': 1.003, '竞价量': 496484.0, '昨日成交量': 17808247.0, '竞价未匹配金额': 2492938.2, '当日涨幅': 10.00151999}
{'日期': '2022年4月8日', '名称': '南国置业', '竞价换手率': 1.152837309180746, '竞价量比': 22.95667637186073, '竞价额': 83712429.0, '竞价涨幅': 3.713, '竞价量': 19979100.0, '昨日成交量': 519711547.0, '竞价未匹配金额': 8243406.0, '当日涨幅': 9.9009901}
{'日期': '2022年4月11日', '名称': '海南瑞泽', '竞价换手率': 1.3417562967490873, '竞价量比': 16.72590721310631, '竞价额': 89427200.0, '竞价涨幅': 5.09, '竞价量': 13973000.0, '昨日成交量': 231758654.0, '竞价未匹配金额': -1462400.0, '当日涨幅': -7.8817734}
{'日期': '2022年4月12日', '名称': '新农开发', '竞价换手率': 0.893613745404414, '竞价量比': 16.081982026877085, '竞价额': 32728810.0, '竞价涨幅': 2.674, '竞价量': 3409251.0, '昨日成交量': 48390077.0, '竞价未匹配金额': 328790.4, '当日涨幅': 10.05347594}
{'日期': '2022年4月13日', '名称': '九安医疗', '竞价换手率': 1.190548270294875, '竞价量比': 18.23231015105746, '竞价额': 433048000.0, '竞价涨幅': 2.055, '竞价量': 5698000.0, '昨日成交量': 100716220.0, '竞价未匹配金额': -38655120.0, '当日涨幅': 10.00402847}
{'日期': '2022年4月14日', '名称': '泰慕士', '竞价换手率': 2.0137474828156465, '竞价量比': 28.186922088818264, '竞价额': 14391600.0, '竞价涨幅': 3.836, '竞价量': 537000.0, '昨日成交量': 5169358.0, '竞价未匹配金额': -761120.0, '当日涨幅': 0.34870205}
{'日期': '2022年4月15日', '名称': '直真科技', '竞价换手率': 1.2200524359616811, '竞价量比': 9.8782488780593, '竞价额': 12575794.0, '竞价涨幅': 1.637, '竞价量': 450100.0, '昨日成交量': 6978041.0, '竞价未匹配金额': -2165350.0, '当日涨幅': 6.80247363}
{'日期': '2022年4月18日', '名称': '中交地产', '竞价换手率': 0.6531141749159638, '竞价量比': 11.327642262254566, '竞价额': 113549400.0, '竞价涨幅': 2.375, '竞价量': 4541976.0, '昨日成交量': 97370103.0, '竞价未匹配金额': 25470600.0, '当日涨幅': -9.90990991}
{'日期': '2022年4月19日', '名称': '跃岭股份', '竞价换手率': 0.9774576884903096, '竞价量比': 13.196347249278636, '竞价额': 20760613.0, '竞价涨幅': 3.721, '竞价量': 1909900.0, '昨日成交量': 43188697.0, '竞价未匹配金额': -120657.0, '当日涨幅': -4.77099237}
{'日期': '2022年4月20日', '名称': '粤海饲料', '竞价换手率': 1.6315, '竞价量比': 18.188754129449922, '竞价额': 25696125.0, '竞价涨幅': 2.606, '竞价量': 1631500.0, '昨日成交量': 47640616.0, '竞价未匹配金额': -59834.25, '当日涨幅': 5.53745928}
{'日期': '2022年4月21日', '名称': '步步高', '竞价换手率': 0.9132843982096801, '竞价量比': 11.369793279758234, '竞价额': 94678800.0, '竞价涨幅': 4.621, '竞价量': 7889900.0, '昨日成交量': 140469542.0, '竞价未匹配金额': -27303096.0, '当日涨幅': 10.02615519}
{'日期': '2022年4月22日', '名称': '青岛食品', '竞价换手率': 2.9013153153153155, '竞价量比': 20.95408602604861, '竞价额': 21267918.0, '竞价涨幅': 2.962, '竞价量': 644092.0, '昨日成交量': 9704704.0, '竞价未匹配金额': 518678.16, '当日涨幅': 10.00935454}
{'日期': '2022年4月25日', '名称': '上海三毛', '竞价换手率': 0.9108162055746406, '竞价量比': 19.657143547041755, '竞价额': 13100535.0, '竞价涨幅': 1.286, '竞价量': 1386300.0, '昨日成交量': 37354656.0, '竞价未匹配金额': -5670.0, '当日涨幅': -3.96570204}
{'日期': '2022年4月26日', '名称': '上海港湾', '竞价换手率': 1.5763332913285242, '竞价量比': 21.00638818493668, '竞价额': 11976556.1, '竞价涨幅': 1.971, '竞价量': 680873.0, '昨日成交量': 24223216.0, '竞价未匹配金额': 1323242.93, '当日涨幅': 10.02898551}
{'日期': '2022年4月27日', '名称': '国统股份', '竞价换手率': 1.6099053122344604, '竞价量比': 13.809741598786049, '竞价额': 37877454.0, '竞价涨幅': 3.941, '竞价量': 2991900.0, '昨日成交量': 61319635.0, '竞价未匹配金额': 45576.0, '当日涨幅': 6.65024631}
{'日期': '2022年4月28日', '名称': '徐家汇', '竞价换手率': 0.8312705952128855, '竞价量比': 28.340144372388558, '竞价额': 33312384.0, '竞价涨幅': 3.625, '竞价量': 3427200.0, '昨日成交量': 72018152.0, '竞价未匹配金额': -517104.0, '当日涨幅': 10.02132196}
{'日期': '2022年4月29日', '名称': '上海雅仕', '竞价换手率': 0.7565450850813784, '竞价量比': 19.292956000050477, '竞价额': 17547000.0, '竞价涨幅': 1.902, '竞价量': 1169800.0, '昨日成交量': 23250998.0, '竞价未匹配金额': -546750.0, '当日涨幅': 9.98641304}
{'日期': '2022年5月5日', '名称': '上海港湾', '竞价换手率': 2.3670246243488626, '竞价量比': 8.623498682528034, '竞价额': 22492800.0, '竞价涨幅': 2.278, '竞价量': 1022400.0, '昨日成交量': 30871497.0, '竞价未匹配金额': -805948.0, '当日涨幅': 3.71920037}
{'日期': '2022年5月6日', '名称': '中国医药', '竞价换手率': 0.5729382108908783, '竞价量比': 12.248872238101244, '竞价额': 149195850.0, '竞价涨幅': 4.77, '竞价量': 6119600.0, '昨日成交量': 105113802.0, '竞价未匹配金额': -443862.28, '当日涨幅': 10.01289214}
{'日期': '2022年5月9日', '名称': '徐家汇', '竞价换手率': 1.3130495352430427, '竞价量比': 18.484315682617225, '竞价额': 76655160.0, '竞价涨幅': 3.057, '竞价量': 5413500.0, '昨日成交量': 118263718.0, '竞价未匹配金额': -359664.0, '当日涨幅': -4.94905386}
{'日期': '2022年5月10日', '名称': '永安药业', '竞价换手率': 1.4492134269263748, '竞价量比': 19.582632885152083, '竞价额': 58764000.0, '竞价涨幅': 3.362, '竞价量': 3540000.0, '昨日成交量': 20577445.0, '竞价未匹配金额': -251656.0, '当日涨幅': -4.60772105}
{'日期': '2022年5月11日', '名称': '甘咨询', '竞价换手率': 0.7661463151244324, '竞价量比': 23.64510870134422, '竞价额': 16412400.0, '竞价涨幅': 3.004, '竞价量': 1367700.0, '昨日成交量': 23663407.0, '竞价未匹配金额': -440400.0, '当日涨幅': 0.08583691}
{'日期': '2022年5月12日', '名称': '建艺集团', '竞价换手率': 2.1689756493023102, '竞价量比': 29.085242706129005, '竞价额': 46471184.0, '竞价涨幅': 6.383, '竞价量': 1896783.0, '昨日成交量': 24965324.0, '竞价未匹配金额': 7240166.5, '当日涨幅': 9.98697351}
{'日期': '2022年5月13日', '名称': '建艺集团', '竞价换手率': 2.2657353801291964, '竞价量比': 20.840679132264324, '竞价额': 51714540.0, '竞价涨幅': 3.04, '竞价量': 1981400.0, '昨日成交量': 44428407.0, '竞价未匹配金额': -1744732.8, '当日涨幅': -6.43505724}
{'日期': '2022年5月16日', '名称': '建艺集团', '竞价换手率': 1.2193507660710439, '竞价量比': 8.641681519762587, '竞价额': 25911819.0, '竞价涨幅': 2.532, '竞价量': 1066330.0, '昨日成交量': 43409270.0, '竞价未匹配金额': 123201.0, '当日涨幅': -9.91561181}
{'日期': '2022年5月17日', '名称': '中设股份', '竞价换手率': 1.8894951293443267, '竞价量比': 20.377238873641502, '竞价额': 29885314.0, '竞价涨幅': 3.137, '竞价量': 1782070.0, '昨日成交量': 37254546.0, '竞价未匹配金额': 6381488.1, '当日涨幅': 10.02460025}
{'日期': '2022年5月18日', '名称': '返利科技', '竞价换手率': 0.89778799933698, '竞价量比': 18.789618249517698, '竞价额': 18892246.0, '竞价涨幅': 1.988, '竞价量': 2166542.0, '昨日成交量': 37232960.0, '竞价未匹配金额': 6775945.8, '当日涨幅': 3.50877193}
{'日期': '2022年5月19日', '名称': '南国置业', '竞价换手率': 0.7934774406564262, '竞价量比': 14.522836830524405, '竞价额': 42751926.0, '竞价涨幅': 1.634, '竞价量': 13746600.0, '昨日成交量': 207689936.0, '竞价未匹配金额': 6856617.0, '当日涨幅': 10.13071895}
{'日期': '2022年5月20日', '名称': '郑中设计', '竞价换手率': 0.6707663934781589, '竞价量比': 21.96197749529395, '竞价额': 20229355.0, '竞价涨幅': 2.757, '竞价量': 1644663.0, '昨日成交量': 35475274.0, '竞价未匹配金额': 2755655.1, '当日涨幅': -10.02506266}
{'日期': '2022年5月23日', '名称': '清源股份', '竞价换手率': 0.48071585098612124, '竞价量比': 26.068521137419935, '竞价额': 18795336.0, '竞价涨幅': 3.179, '竞价量': 1316200.0, '昨日成交量': 15026711.0, '竞价未匹配金额': 1963500.0, '当日涨幅': -2.81791908}
{'日期': '2022年5月24日', '名称': '中旗新材', '竞价换手率': 1.380238200264667, '竞价量比': 25.16213648173945, '竞价额': 10951500.0, '竞价涨幅': 6.48, '竞价量': 312900.0, '昨日成交量': 3708132.0, '竞价未匹配金额': -269605.0, '当日涨幅': 3.71159112}
{'日期': '2022年5月25日', '名称': '青岛食品', '竞价换手率': 2.086936936936937, '竞价量比': 18.785281719583462, '竞价额': 14825600.0, '竞价涨幅': 2.302, '竞价量': 463300.0, '昨日成交量': 12326006.0, '竞价未匹配金额': 7945600.0, '当日涨幅': -3.13299233}
{'日期': '2022年5月26日', '名称': '中旗新材', '竞价换手率': 2.928098808998677, '竞价量比': 28.91279053165291, '竞价额': 25888200.0, '竞价涨幅': 4.0, '竞价量': 663800.0, '昨日成交量': 2892052.0, '竞价未匹配金额': -11054628.0, '当日涨幅': -5.06666667}
{'日期': '2022年5月27日', '名称': '中通客车', '竞价换手率': 0.7358003101534478, '竞价量比': 10.505172092713186, '竞价额': 50387903.0, '竞价涨幅': 2.394, '竞价量': 4362589.0, '昨日成交量': 142988089.0, '竞价未匹配金额': 7389817.1, '当日涨幅': 10.0177305}
{'日期': '2022年5月30日', '名称': '准油股份', '竞价换手率': 0.8104768774668416, '竞价量比': 15.862453040401771, '竞价额': 18066417.0, '竞价涨幅': 2.145, '竞价量': 2108100.0, '昨日成交量': 53156575.0, '竞价未匹配金额': -73702.0, '当日涨幅': 2.1454112}
{'日期': '2022年5月31日', '名称': '阳光乳业', '竞价换手率': 2.0313097595473835, '竞价量比': 20.6385248602886, '竞价额': 35903400.0, '竞价涨幅': 3.648, '竞价量': 1436136.0, '昨日成交量': 45950101.0, '竞价未匹配金额': 11701600.0, '当日涨幅': 9.99170813}
{'日期': '2022年6月1日', '名称': '中成股份', '竞价换手率': 2.0025968173573405, '竞价量比': 27.393240894075696, '竞价额': 98002026.0, '竞价涨幅': 3.729, '竞价量': 5337801.0, '昨日成交量': 37978165.0, '竞价未匹配金额': 67913.64, '当日涨幅': 10.0}
{'日期': '2022年6月2日', '名称': '比依股份', '竞价换手率': 1.4816243437265617, '竞价量比': 18.781234306694284, '竞价额': 13067460.0, '竞价涨幅': 0.693, '竞价量': 691400.0, '昨日成交量': 10419395.0, '竞价未匹配金额': -232470.0, '当日涨幅': 0.90570059}
{'日期': '2022年6月6日', '名称': '中成股份', '竞价换手率': 1.3560614560824031, '竞价量比': 16.27568528055546, '竞价额': 67880310.0, '竞价涨幅': 4.624, '竞价量': 3614500.0, '昨日成交量': 97486549.0, '竞价未匹配金额': 554010.0, '当日涨幅': 6.29526462}
{'日期': '2022年6月8日', '名称': '江苏华辰', '竞价换手率': 3.127725, '竞价量比': 13.825866074953675, '竞价额': 37532700.0, '竞价涨幅': 0.57, '竞价量': 1251090.0, '昨日成交量': 16540897.0, '竞价未匹配金额': 843300.0, '当日涨幅': -6.60408984}
{'日期': '2022年6月9日', '名称': '亚太股份', '竞价换手率': 0.6110100523387579, '竞价量比': 22.91975884864838, '竞价额': 42602000.0, '竞价涨幅': 2.459, '竞价量': 4260200.0, '昨日成交量': 87888300.0, '竞价未匹配金额': -2305860.0, '当日涨幅': -6.04508197}
{'日期': '2022年6月10日', '名称': '建艺集团', '竞价换手率': 0.828353037935596, '竞价量比': 12.881549546068456, '竞价额': 11814964.0, '竞价涨幅': 3.621, '竞价量': 724400.0, '昨日成交量': 14265800.0, '竞价未匹配金额': -649138.0, '当日涨幅': 9.97458704}
{'日期': '2022年6月13日', '名称': '顺灏股份', '竞价换手率': 0.7452314198277479, '竞价量比': 15.894540423050481, '竞价额': 39314475.0, '竞价涨幅': 2.041, '竞价量': 7862895.0, '昨日成交量': 142916916.0, '竞价未匹配金额': 3897025.0, '当日涨幅': 10.0}
{'日期': '2022年6月15日', '名称': '兰州银行', '竞价换手率': 1.0994439860643082, '竞价量比': 14.637774356530148, '竞价额': 33815340.0, '竞价涨幅': 1.887, '竞价量': 6262100.0, '昨日成交量': 163737666.0, '竞价未匹配金额': -451980.0, '当日涨幅': 4.33962264}
{'日期': '2022年6月16日', '名称': '中旗新材', '竞价换手率': 1.0018119507312273, '竞价量比': 10.998040366817513, '竞价额': 14032947.0, '竞价涨幅': 1.02, '竞价量': 295244.0, '昨日成交量': 14663032.0, '竞价未匹配金额': 16920.68, '当日涨幅': 10.01062699}
{'日期': '2022年6月17日', '名称': '宝馨科技', '竞价换手率': 0.7183129742314999, '竞价量比': 19.503395202516458, '竞价额': 23082260.0, '竞价涨幅': 5.263, '竞价量': 3979700.0, '昨日成交量': 53139099.0, '竞价未匹配金额': -11600.0, '当日涨幅': 9.98185118}
{'日期': '2022年6月20日', '名称': '中旗新材', '竞价换手率': 1.5910556139934173, '竞价量比': 11.967241256429599, '竞价额': 26258400.0, '竞价涨幅': 1.818, '竞价量': 468900.0, '昨日成交量': 17051695.0, '竞价未匹配金额': 1674400.0, '当日涨幅': -4.0}
{'日期': '2022年6月21日', '名称': '襄阳轴承', '竞价换手率': 0.6733291051709014, '竞价量比': 26.42618390165025, '竞价额': 18568200.0, '竞价涨幅': 3.627, '竞价量': 3094700.0, '昨日成交量': 33729200.0, '竞价未匹配金额': -4365000.0, '当日涨幅': 1.89982729}
{'日期': '2022年6月22日', '名称': '科远智慧', '竞价换手率': 0.8877463094961223, '竞价量比': 10.966123284697026, '竞价额': 23051270.0, '竞价涨幅': 2.974, '竞价量': 1256200.0, '昨日成交量': 41766070.0, '竞价未匹配金额': -3670.0, '当日涨幅': -5.72390572}
