{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年3月2日', '名称': '仁智股份', '竞价换手率': 1.2266942920856239, '竞价量比': 17.3976710204431, '竞价额': 20924145.0, '竞价涨幅': 5.544, '竞价量': 4227100.0, '昨日成交量': 138733200.0, '竞价未匹配金额': 260370.0, '当日涨幅': 10.02132196}
{'日期': '2022年3月3日', '名称': '中成股份', '竞价换手率': 0.9533511595105808, '竞价量比': 28.611476696562107, '竞价额': 25080657.0, '竞价涨幅': 1.963, '竞价量': 2541100.0, '昨日成交量': 39509706.0, '竞价未匹配金额': -207230.52, '当日涨幅': 10.02066116}
{'日期': '2022年3月4日', '名称': '开开实业', '竞价换手率': 0.6705625, '竞价量比': 17.670215772997697, '竞价额': 13722391.0, '竞价涨幅': 5.703, '竞价量': 1072900.0, '昨日成交量': 29176917.0, '竞价未匹配金额': -24301.0, '当日涨幅': 10.0}
{'日期': '2022年3月7日', '名称': '粤海饲料', '竞价换手率': 4.7309, '竞价量比': 19.675924399927975, '竞价额': 86859324.0, '竞价涨幅': 7.306, '竞价量': 4730900.0, '昨日成交量': 69956210.0, '竞价未匹配金额': -315406.44, '当日涨幅': 9.99415546}
{'日期': '2022年3月8日', '名称': '金发拉比', '竞价换手率': 0.930721619069702, '竞价量比': 22.225386972349344, '竞价额': 21630701.0, '竞价涨幅': 2.504, '竞价量': 1822300.0, '昨日成交量': 36480327.0, '竞价未匹配金额': -385181.5, '当日涨幅': -1.12262522}
{'日期': '2022年3月9日', '名称': '长江材料', '竞价换手率': 1.9722627737226277, '竞价量比': 18.712292768272885, '竞价额': 18270924.0, '竞价涨幅': 4.984, '竞价量': 405300.0, '昨日成交量': 8522872.0, '竞价未匹配金额': -191454.76, '当日涨幅': 9.99068468}
{'日期': '2022年3月10日', '名称': '长江材料', '竞价换手率': 2.7338199513381993, '竞价量比': 18.576750491620405, '竞价额': 28090000.0, '竞价涨幅': 5.865, '竞价量': 561800.0, '昨日成交量': 11815049.0, '竞价未匹配金额': -1375500.0, '当日涨幅': -9.99364811}
{'日期': '2022年3月11日', '名称': '银龙股份', '竞价换手率': 0.7519976218787158, '竞价量比': 25.128361600006013, '竞价额': 39906333.0, '竞价涨幅': 1.774, '竞价量': 6324300.0, '昨日成交量': 85506134.0, '竞价未匹配金额': -274844.67, '当日涨幅': 0.16129032}
{'日期': '2022年3月14日', '名称': '九安医疗', '竞价换手率': 1.612212970941082, '竞价量比': 23.652707231146, '竞价额': 478398200.0, '竞价涨幅': 4.412, '竞价量': 7716100.0, '昨日成交量': 79947693.0, '竞价未匹配金额': -99560220.0, '当日涨幅': 0.50522061}
{'日期': '2022年3月16日', '名称': '中国医药', '竞价换手率': 0.8331006181454288, '竞价量比': 20.32993131963973, '竞价额': 235808020.0, '竞价涨幅': 6.042, '竞价量': 8898416.0, '昨日成交量': 269574472.0, '竞价未匹配金额': 44569926.0, '当日涨幅': 10.0040016}
{'日期': '2022年3月17日', '名称': '中国医药', '竞价换手率': 0.5221100269094648, '竞价量比': 12.917258882634007, '竞价额': 158935950.0, '竞价涨幅': 3.674, '竞价量': 5576700.0, '昨日成交量': 177363333.0, '竞价未匹配金额': -3958137.0, '当日涨幅': 10.00363769}
{'日期': '2022年3月18日', '名称': '国邦医药', '竞价换手率': 1.1032705625510746, '竞价量比': 13.68542635535346, '竞价额': 31443200.0, '竞价涨幅': 1.644, '竞价量': 924800.0, '昨日成交量': 26903409.0, '竞价未匹配金额': -672928.0, '当日涨幅': 0.68759342}
{'日期': '2022年3月21日', '名称': '浙江建投', '竞价换手率': 1.2703728969581405, '竞价量比': 15.510663106849924, '竞价额': 123621087.0, '竞价涨幅': 5.043, '竞价量': 3091300.0, '昨日成交量': 76817052.0, '竞价未匹配金额': -3995001.0, '当日涨幅': 4.28158655}
{'日期': '2022年3月22日', '名称': '金健米业', '竞价换手率': 1.2193525446781004, '竞价量比': 25.299158653929993, '竞价额': 82951360.0, '竞价涨幅': 6.426, '竞价量': 7825600.0, '昨日成交量': 79868213.0, '竞价未匹配金额': -6669350.4, '当日涨幅': 2.91164659}
{'日期': '2022年3月23日', '名称': '苏州高新', '竞价换手率': 0.7329846252583575, '竞价量比': 17.354086175524078, '竞价额': 68354280.0, '竞价涨幅': 2.015, '竞价量': 8438800.0, '昨日成交量': 178698343.0, '竞价未匹配金额': -2641345.2, '当日涨幅': -8.69017632}
{'日期': '2022年3月24日', '名称': '中欣氟材', '竞价换手率': 0.6715077323274842, '竞价量比': 28.926896624510047, '竞价额': 37301472.0, '竞价涨幅': 2.173, '竞价量': 1166400.0, '昨日成交量': 42223089.0, '竞价未匹配金额': 5267106.0, '当日涨幅': 10.0}
