{'日期': '2022年3月1日', '名称': '直真科技', '竞价换手率': 3.0166548677666185, '竞价量比': 17.3589427535304, '竞价额': 40832301.0, '竞价涨幅': 3.004, '竞价量': 1112900.0, '昨日成交量': 23514169.0, '竞价未匹配金额': -247657.5, '当日涨幅': -9.99438518}
{'日期': '2022年3月2日', '名称': '仁智股份', '竞价换手率': 1.2266942920856239, '竞价量比': 17.3976710204431, '竞价额': 20924145.0, '竞价涨幅': 5.544, '竞价量': 4227100.0, '昨日成交量': 138733200.0, '竞价未匹配金额': 260370.0, '当日涨幅': 10.02132196}
{'日期': '2022年3月3日', '名称': '海联金汇', '竞价换手率': 0.8584762018030088, '竞价量比': 17.31688847549028, '竞价额': 109750509.0, '竞价涨幅': 4.211, '竞价量': 10078100.0, '昨日成交量': 272104231.0, '竞价未匹配金额': 24808509.0, '当日涨幅': 1.53110048}
{'日期': '2022年3月4日', '名称': '悦心健康', '竞价换手率': 0.9901604499887807, '竞价量比': 23.432433822467654, '竞价额': 63378450.0, '竞价涨幅': 6.838, '竞价量': 8450460.0, '昨日成交量': 90567988.0, '竞价未匹配金额': 459300.0, '当日涨幅': 9.97150997}
{'日期': '2022年3月7日', '名称': '粤海饲料', '竞价换手率': 4.7309, '竞价量比': 19.675924399927975, '竞价额': 86859324.0, '竞价涨幅': 7.306, '竞价量': 4730900.0, '昨日成交量': 69956210.0, '竞价未匹配金额': -315406.44, '当日涨幅': 9.99415546}
{'日期': '2022年3月8日', '名称': '黑牡丹', '竞价换手率': 0.6936098909636822, '竞价量比': 11.839833314805762, '竞价额': 103581214.0, '竞价涨幅': 7.783, '竞价量': 7055941.0, '昨日成交量': 152187659.0, '竞价未匹配金额': 78670.12, '当日涨幅': 3.74449339}
{'日期': '2022年3月9日', '名称': '黑牡丹', '竞价换手率': 0.6644397926515714, '竞价量比': 10.963357285846122, '竞价额': 98549136.0, '竞价涨幅': 3.185, '竞价量': 6759200.0, '昨日成交量': 170681308.0, '竞价未匹配金额': -5361066.0, '当日涨幅': 9.97876858}
{'日期': '2022年3月10日', '名称': '长江材料', '竞价换手率': 2.7338199513381993, '竞价量比': 18.576750491620405, '竞价额': 28090000.0, '竞价涨幅': 5.865, '竞价量': 561800.0, '昨日成交量': 11815049.0, '竞价未匹配金额': -1375500.0, '当日涨幅': -9.99364811}
{'日期': '2022年3月11日', '名称': '银龙股份', '竞价换手率': 0.7519976218787158, '竞价量比': 25.128361600006013, '竞价额': 39906333.0, '竞价涨幅': 1.774, '竞价量': 6324300.0, '昨日成交量': 85506134.0, '竞价未匹配金额': -274844.67, '当日涨幅': 0.16129032}
{'日期': '2022年3月14日', '名称': '九安医疗', '竞价换手率': 1.612212970941082, '竞价量比': 23.652707231146, '竞价额': 478398200.0, '竞价涨幅': 4.412, '竞价量': 7716100.0, '昨日成交量': 79947693.0, '竞价未匹配金额': -99560220.0, '当日涨幅': 0.50522061}
{'日期': '2022年3月15日', '名称': '北化股份', '竞价换手率': 1.122151103596542, '竞价量比': 23.27109500302157, '竞价额': 80031390.0, '竞价涨幅': 4.505, '竞价量': 6161000.0, '昨日成交量': 85747401.0, '竞价未匹配金额': -484527.0, '当日涨幅': 9.97586484}
{'日期': '2022年3月16日', '名称': '中国医药', '竞价换手率': 0.8331006181454288, '竞价量比': 20.32993131963973, '竞价额': 235808020.0, '竞价涨幅': 6.042, '竞价量': 8898416.0, '昨日成交量': 269574472.0, '竞价未匹配金额': 44569926.0, '当日涨幅': 10.0040016}
{'日期': '2022年3月17日', '名称': '中国医药', '竞价换手率': 0.5221100269094648, '竞价量比': 12.917258882634007, '竞价额': 158935950.0, '竞价涨幅': 3.674, '竞价量': 5576700.0, '昨日成交量': 177363333.0, '竞价未匹配金额': -3958137.0, '当日涨幅': 10.00363769}
{'日期': '2022年3月18日', '名称': '海联金汇', '竞价换手率': 1.000460521317491, '竞价量比': 14.559633428172091, '竞价额': 137180760.0, '竞价涨幅': 6.569, '竞价量': 11744928.0, '昨日成交量': 261446075.0, '竞价未匹配金额': 743688.96, '当日涨幅': 10.03649635}
{'日期': '2022年3月21日', '名称': '浙江建投', '竞价换手率': 1.2703728969581405, '竞价量比': 15.510663106849924, '竞价额': 123621087.0, '竞价涨幅': 5.043, '竞价量': 3091300.0, '昨日成交量': 76817052.0, '竞价未匹配金额': -3995001.0, '当日涨幅': 4.28158655}
{'日期': '2022年3月22日', '名称': '金健米业', '竞价换手率': 1.2193525446781004, '竞价量比': 25.299158653929993, '竞价额': 82951360.0, '竞价涨幅': 6.426, '竞价量': 7825600.0, '昨日成交量': 79868213.0, '竞价未匹配金额': -6669350.4, '当日涨幅': 2.91164659}
{'日期': '2022年3月23日', '名称': '苏州高新', '竞价换手率': 0.7329846252583575, '竞价量比': 17.354086175524078, '竞价额': 68354280.0, '竞价涨幅': 2.015, '竞价量': 8438800.0, '昨日成交量': 178698343.0, '竞价未匹配金额': -2641345.2, '当日涨幅': -8.69017632}
{'日期': '2022年3月24日', '名称': '中欣氟材', '竞价换手率': 0.6715077323274842, '竞价量比': 28.926896624510047, '竞价额': 37301472.0, '竞价涨幅': 2.173, '竞价量': 1166400.0, '昨日成交量': 42223089.0, '竞价未匹配金额': 5267106.0, '当日涨幅': 10.0}
{'日期': '2022年3月25日', '名称': '天保基建', '竞价换手率': 1.421029101915567, '竞价量比': 20.83492477991969, '竞价额': 98095744.0, '竞价涨幅': 7.986, '竞价量': 15771020.0, '昨日成交量': 209858641.0, '竞价未匹配金额': 2818779.6, '当日涨幅': 10.06944444}
{'日期': '2022年3月28日', '名称': '中欣氟材', '竞价换手率': 1.0583270441851973, '竞价量比': 17.694571053821367, '竞价额': 67355312.0, '竞价涨幅': 4.032, '竞价量': 1838300.0, '昨日成交量': 46514691.0, '竞价未匹配金额': 3664.0, '当日涨幅': 1.24929018}
{'日期': '2022年3月29日', '名称': '武汉凡谷', '竞价换手率': 0.7509104212813502, '竞价量比': 25.408504731595926, '竞价额': 63498190.0, '竞价涨幅': 4.89, '竞价量': 4774300.0, '昨日成交量': 102428656.0, '竞价未匹配金额': -43012.2, '当日涨幅': 10.01577287}
{'日期': '2022年3月30日', '名称': '莱茵生物', '竞价换手率': 1.0528562001449058, '竞价量比': 15.960483907270355, '竞价额': 57197779.0, '竞价涨幅': 2.517, '竞价量': 4843165.0, '昨日成交量': 160206206.0, '竞价未匹配金额': 1651451.4, '当日涨幅': 5.72916667}
{'日期': '2022年3月31日', '名称': '粤水电', '竞价换手率': 1.385087663575062, '竞价量比': 17.478807988025597, '竞价额': 155813220.0, '竞价涨幅': 6.364, '竞价量': 16646712.0, '昨日成交量': 349177716.0, '竞价未匹配金额': 2460631.7, '当日涨幅': 10.0}
{'日期': '2022年4月1日', '名称': '中科金财', '竞价换手率': 1.698476856459877, '竞价量比': 21.09157089997478, '竞价额': 104360880.0, '竞价涨幅': 5.423, '竞价量': 4836000.0, '昨日成交量': 83662045.0, '竞价未匹配金额': -1141668.32, '当日涨幅': 10.01465559}
{'日期': '2022年4月6日', '名称': '中科金财', '竞价换手率': 1.5939200822315673, '竞价量比': 14.949088535434209, '竞价额': 104380900.0, '竞价涨幅': 2.131, '竞价量': 4538300.0, '昨日成交量': 105502050.0, '竞价未匹配金额': -12946700.0, '当日涨幅': -6.12788632}
{'日期': '2022年4月7日', '名称': '鹿山新材', '竞价换手率': 2.158344563752554, '竞价量比': 19.6387243911933, '竞价额': 32991362.0, '竞价涨幅': 1.003, '竞价量': 496484.0, '昨日成交量': 17808247.0, '竞价未匹配金额': 2492938.2, '当日涨幅': 10.00151999}
{'日期': '2022年4月8日', '名称': '海南瑞泽', '竞价换手率': 1.5486834834710586, '竞价量比': 23.207618968053445, '竞价额': 95477357.0, '竞价涨幅': 6.859, '竞价量': 16127932.0, '昨日成交量': 378452758.0, '竞价未匹配金额': 1118690.56, '当日涨幅': 9.92779783}
{'日期': '2022年4月11日', '名称': '海南瑞泽', '竞价换手率': 1.3417562967490873, '竞价量比': 16.72590721310631, '竞价额': 89427200.0, '竞价涨幅': 5.09, '竞价量': 13973000.0, '昨日成交量': 231758654.0, '竞价未匹配金额': -1462400.0, '当日涨幅': -7.8817734}
{'日期': '2022年4月12日', '名称': '天保基建', '竞价换手率': 0.8376231047343479, '竞价量比': 7.115717423352727, '竞价额': 101328580.0, '竞价涨幅': 4.607, '竞价量': 9296200.0, '昨日成交量': 358890114.0, '竞价未匹配金额': -84693.0, '当日涨幅': -9.98080614}
{'日期': '2022年4月13日', '名称': '九安医疗', '竞价换手率': 1.190548270294875, '竞价量比': 18.23231015105746, '竞价额': 433048000.0, '竞价涨幅': 2.055, '竞价量': 5698000.0, '昨日成交量': 100716220.0, '竞价未匹配金额': -38655120.0, '当日涨幅': 10.00402847}
{'日期': '2022年4月14日', '名称': '中交地产', '竞价换手率': 0.5174037520635558, '竞价量比': 8.000186358467893, '竞价额': 77505228.0, '竞价涨幅': 6.739, '竞价量': 3598200.0, '昨日成交量': 109784202.0, '竞价未匹配金额': 2434020.0, '当日涨幅': 10.0099108}
{'日期': '2022年4月15日', '名称': '中交地产', '竞价换手率': 0.46832545669210457, '竞价量比': 7.970180284344432, '竞价额': 76439279.0, '竞价涨幅': 5.721, '竞价量': 3256893.0, '昨日成交量': 77519171.0, '竞价未匹配金额': 16138136.0, '当日涨幅': 10.0}
{'日期': '2022年4月18日', '名称': '步步高', '竞价换手率': 0.7821124086976192, '竞价量比': 21.79179519786426, '竞价额': 72972360.0, '竞价涨幅': 6.404, '竞价量': 6756700.0, '昨日成交量': 121214649.0, '竞价未匹配金额': -720457.2, '当日涨幅': -6.60098522}
{'日期': '2022年4月19日', '名称': '跃岭股份', '竞价换手率': 0.9774576884903096, '竞价量比': 13.196347249278636, '竞价额': 20760613.0, '竞价涨幅': 3.721, '竞价量': 1909900.0, '昨日成交量': 43188697.0, '竞价未匹配金额': -120657.0, '当日涨幅': -4.77099237}
{'日期': '2022年4月20日', '名称': '步步高', '竞价换手率': 0.9220917430437819, '竞价量比': 13.602381011121471, '竞价额': 87785177.0, '竞价涨幅': 5.657, '竞价量': 7965987.0, '昨日成交量': 202613503.0, '竞价未匹配金额': 107037.26, '当日涨幅': 9.97123682}
{'日期': '2022年4月21日', '名称': '步步高', '竞价换手率': 0.9132843982096801, '竞价量比': 11.369793279758234, '竞价额': 94678800.0, '竞价涨幅': 4.621, '竞价量': 7889900.0, '昨日成交量': 140469542.0, '竞价未匹配金额': -27303096.0, '当日涨幅': 10.02615519}
{'日期': '2022年4月22日', '名称': '中国海油', '竞价换手率': 1.9320727219785487, '竞价量比': 7.878649670090111, '竞价额': 418511360.0, '竞价涨幅': 5.221, '竞价量': 28842961.0, '昨日成交量': 882277284.0, '竞价未匹配金额': 21363639.0, '当日涨幅': 10.00725163}
{'日期': '2022年4月25日', '名称': '中国海油', '竞价换手率': 2.1269173246965276, '竞价量比': 12.342773971200774, '竞价额': 498184170.0, '竞价涨幅': 3.428, '竞价量': 31751700.0, '昨日成交量': 357664359.0, '竞价未匹配金额': -24647358.0, '当日涨幅': -5.80092287}
{'日期': '2022年4月26日', '名称': '上海港湾', '竞价换手率': 1.5763332913285242, '竞价量比': 21.00638818493668, '竞价额': 11976556.1, '竞价涨幅': 1.971, '竞价量': 680873.0, '昨日成交量': 24223216.0, '竞价未匹配金额': 1323242.93, '当日涨幅': 10.02898551}
{'日期': '2022年4月27日', '名称': '国统股份', '竞价换手率': 1.6099053122344604, '竞价量比': 13.809741598786049, '竞价额': 37877454.0, '竞价涨幅': 3.941, '竞价量': 2991900.0, '昨日成交量': 61319635.0, '竞价未匹配金额': 45576.0, '当日涨幅': 6.65024631}
{'日期': '2022年4月28日', '名称': '徐家汇', '竞价换手率': 0.8312705952128855, '竞价量比': 28.340144372388558, '竞价额': 33312384.0, '竞价涨幅': 3.625, '竞价量': 3427200.0, '昨日成交量': 72018152.0, '竞价未匹配金额': -517104.0, '当日涨幅': 10.02132196}
{'日期': '2022年4月29日', '名称': '中国海油', '竞价换手率': 1.0668581985692644, '竞价量比': 8.965007953640225, '竞价额': 254825600.0, '竞价涨幅': 3.493, '竞价量': 15926600.0, '昨日成交量': 365473667.0, '竞价未匹配金额': -23038352.0, '当日涨幅': 10.02587322}
